Mars - Bisekcja, 
x,y
1.5173574782567243,0.0
1.518149193551593,0.008719286979496503
1.5188907788406694,0.01743831062606791
1.5195822110905814,0.026156807608057
1.5202234683575209,0.03487451459634277
1.520814529787456,0.043591168265609825
1.5213553756163902,0.05230650529561924
1.5218459871706524,0.0610202623724814
1.5222863468672316,0.0697321761899314
1.5226764382141487,0.07844198345060742
1.523016245810867,0.0871494208673325
1.5233057553487424,0.09585422516440056
1.5235449536115129,0.10455613307886659
1.5237338284758262,0.11325488136184221
1.5238723689118079,0.12195020677979641
1.5239605649836685,0.1306418461158625
1.5239984078503483,0.13932953617115154
1.5239858897662037,0.14801301376607262
1.523923004081731,0.15669201574166103
1.5238097452443307,0.16536627896091402
1.5236461087991096,0.17403554031013535
1.5234320913897248,0.1826995367002887
1.5231676907592635,0.1913580050683611
1.5228529057511657,0.20001068237873548
1.5224877363101827,0.20865730562457477
1.5220721834833786,0.21729761182921647
1.5216062494211668,0.22593133804757898
1.5210899373783913,0.23455822136757978
1.520523251715441,0.24317799891156672
1.5199061978994086,0.25179040783776185
1.519238782505286,0.2603951853417192
1.5185210132171991,0.2689920686577968
1.517752898829684,0.27758079506064265
1.516934449248998,0.28616110186669685
1.5160656754944757,0.2947327264357087
1.5151465896999186,0.3032954061722703
1.514177205115028,0.3118488785273667
1.5131575361068752,0.3203928809999434
1.5120875981614097,0.32892715113849164
1.51096740788501,0.33745142654265176
1.5097969830060696,0.34596544486483594
1.5085763423766239,0.3544689438118693
1.507305505974016,0.3629616611466518
1.5059844949026007,0.37144333468984
1.5046133313953947,0.37991370232212024
1.5031920388162017,0.3883725019838176
1.501720641660956,0.396819471679606
1.5001991655598794,0.40525434947842176
1.4986276372793081,0.4136768735156933
1.497006084723631,0.42208678199515626
1.4953345369372637,0.4304838131906936
1.4936130241066619,0.4388677054481999
1.4918415775623748,0.44723819718747104
1.4900202297811336,0.45559502690411935
1.4881490143879805,0.4639379331715158
1.4862279661584352,0.4722666546427586
1.4842571210206994,0.4805809300526684
1.482236516057899,0.4888804982198137
1.4801661895103646,0.49716509804856224
1.4780461807779495,0.5054344685311631
1.475876530422385,0.5136883487498579
1.4736572801696746,0.5219264778790222
1.471388472912523,0.530148595187338
1.4690701527128063,0.5383544400399968
1.466702364804075,0.5465437519009355
1.4642851555940974,0.5547162703351043
1.46181857266744,0.5628717350107673
1.4593026647880807,0.5710098857018372
1.4567374819020646,0.5791304622902443
1.4541230751401921,0.5872332047683395
1.4514594968207442,0.5953178532413334
1.4487468004522464,0.6033841479297709
1.4459850407362655,0.6114318291720428
1.443174273570245,0.6194606374269329
1.4403145560503743,0.6274703132762057
1.4374059464744955,0.635460597427229
1.4344485043450441,0.6434312307156381
1.4314422903720274,0.6513819541080369
1.428387366476034,0.6593125087047422
1.4252837957912823,0.6672226357425652
1.4221316426687023,0.675112076597637
1.4189309726790515,0.6829805727882736
1.4156818526160662,0.6908278659778863
1.412384350499646,0.6986536979779309
1.4090385355790738,0.7064578107509057
1.4056444783362676,0.7142399464133885
1.402202250489068,0.7219998472391232
1.3987119249945579,0.7297372556621483
1.3951735760524149,0.7374519142799731
1.3915872791082977,0.7451435658568015
1.3879531108572662,0.7528119533268
1.3842711492472297,0.7604568197974185
1.3805414734824326,0.7680779085527543
1.3767641640269683,0.7756749630569699
1.3729393026083274,0.7832477269577574
1.3690669722209747,0.7907959440898553
1.3651472571299594,0.7983193584786162
1.3611802428745545,0.8058177143436255
1.3571660162719295,0.8132907561023716
1.3531046654208485,0.820738228373973
1.3489962797054047,0.8281598759829544
1.344840949798778,0.8355554439630807
1.3406387676670275,0.8429246775612425
1.3363898265729086,0.8502673222414013
1.3320942210797218,0.8575831236885878
1.3277520470551882,0.8648718278129586
1.3233634016753544,0.8721331807539093
1.3189283834285228,0.879366928884248
1.3144470921192122,0.8865728188144248
1.309919628872142,0.8937505973968236
1.3053460961362455,0.9009000117301126
1.300726597688709,0.9080208091636547
1.2960612386390349,0.9151127373019835
1.2913501254331319,0.9221755440093358
1.2865933658574302,0.929208977414252
1.2817910690430199,0.9362127859142362
1.2769433454698138,0.9431867181804845
1.2720503069707363,0.9501305231626742
1.2671120667359308,0.9570439500938214
1.2621287393169953,0.963926748495203
1.2571004406312354,0.9707786681813474
1.2520272879659422,0.9775994592650916
1.2469093999826917,0.9843888721627069
1.2417468967216625,0.9911466575990925
1.2365398996059755,0.9978725666130426
1.2312885314460549,1.0045663505625768
1.2259929164440049,1.0112277611303508
1.220653180198009,1.0178565503291295
1.2152694497067444,1.024452470507339
1.209841853373817,1.031015274354689
1.2043705210122106,1.0375447149078691
1.1988555838487547,1.0440405455563209
1.1932971745286085,1.0505025200480826
1.1876954271197575,1.0569303924957123
1.1820504771175289,1.063323917382286
1.1763624614491175,1.0696828495674742
1.1706315184781282,1.0760069442936937
1.1648577880091284,1.0822959571923423
1.1590414112922154,1.0885496442901081
1.1531825310275927,1.0947677620153626
1.1472812913701604,1.1009500672046317
1.1413378379341124,1.10709631710915
1.1353523177975453,1.1132062694014953
1.1293248795070756,1.1192796821823074
1.1232556730824643,1.12531631398709
1.1171448500212504,1.1313159237930954
1.1109925633033881,1.1372782710262954
1.1047989673958933,1.143203115568437
1.0985642182574933,1.1490902177641842
1.0922884733432787,1.1549393384283468
1.085971891609364,1.1607502388531967
1.0796146335175452,1.1665226808158713
1.0732168610399624,1.1722564265858684
1.0667787376637634,1.177951238932626
1.0603004283957649,1.1836068811331983
1.0537820997671148,1.189223116980016
1.0472239198379536,1.1947997107887438
1.040626058202071,1.2003364274062256
1.0339886859915595,1.2058330322185258
1.027311975881465,1.2112892911590616
1.0205961020944307,1.2167049707168305
1.0138412404053334,1.2220798379447333
1.0070475681459168,1.2274136604679897
1.0002152642094095,1.2327062064926544
0.9933445090551408,1.2379572448142244
0.9864354847131416,1.2431665448263478
0.979488374788735,1.2483338765296288
0.9725033644671135,1.2534590105405314
0.9654806405179054,1.258541718100382
0.9584203912997227,1.2635817710844721
0.9513228067646968,1.268578942011261
0.9441880784629928,1.2735330040516792
0.9370163995473113,1.278443731038535
0.9298079647773654,1.2833108974760197
0.9225629705243424,1.2881342785493182
0.9152816147753384,1.2929136501343241
0.9079640971377749,1.297648788807454
0.9006106188437885,1.30233947185557
0.8932213827545961,1.3069854772860061
0.8857965933648339,1.3115865838366987
0.8783364568068661,1.3161425709864258
0.8708411808550689,1.320653218965149
0.86331097493008,1.3251183087644656
0.8557460501030163,1.3295376221481672
0.8481466190996612,1.3339109416629058
0.8405128963046152,1.338238050648968
0.8328450977654098,1.3425187332511601
0.8251434411965877,1.3467527744297996
0.8174081459837363,1.35093995997182
0.8096394331874915,1.3550800765019824
0.8018375255474903,1.3591729114942006
0.7940026474862855,1.3632182532829757
0.7861350251132131,1.3672158910749426
0.7782348862282134,1.3711656149605287
0.7703024603256069,1.3750672159257247
0.762337978597816,1.3789204858639676
0.754341673939041,1.382725217588138
0.7463137809488758,1.3864812048426687
0.7382545359358791,1.3901882423157694
0.730164176921081,1.3938461256517627
0.7220429436414365,1.3974546514635364
0.7138910775532173,1.4010136173451107
0.7057088218353441,1.4045228218843167
0.6974964213926549,1.4079820646755945
0.6892541228591091,1.4113911463329034
0.6809821746009255,1.4147498685027489
0.6726808267196503,1.418058033877325
0.6643503310551592,1.4213154462077717
0.655990941188581,1.42452191031755
0.6476029124451537,1.427677232115932
0.6391865018970022,1.430781218611606
0.6307419683658381,1.433833677926401
0.6222695724255806,1.4368344193091247
0.6137695764048957,1.4397832531495198
0.605242244389653,1.4426799909923347
0.5966878422252958,1.4455244455515126
0.5881066375191238,1.4483164307244973
0.5794988996424878,1.4510557616066535
0.5708648997328899,1.453742254505804
0.5622049106054462,1.4563757269841018
0.5535192071110272,1.4589559977650477
0.5448080656123263,1.4614828869083494
0.5360717643305581,1.4639562157193629
0.527310583262153,1.466375806790332
0.5185248041802683,1.4687414840156212
0.5097147106361885,1.4710530726070643
0.5008805879606184,1.4733103991094278
0.4920227232648693,1.4755132914159874
0.48314140544192474,1.4776615787842216
0.47423692516739724,1.4797550918516156
0.46530957490036245,1.4817936626515837
0.4563596488840769,1.4837771246294995
0.44738744314657186,1.4857053126588422
0.4383932555011222,1.4875780630574542
0.42937738554658655,1.4893952136039106
0.42034013466762316,1.4911566035539994
0.41128180603476816,1.4928620736573115
0.4022027046043824,1.494511466173943
0.3931031371184601,1.496104624891305
0.383983412104299,1.4976413951410423
0.3748438398740295,1.49912162381606
0.36568473252399886,1.5005451593876569
0.3565064039340063,1.501911851922767
0.34730916976639353,1.5032215531013038
0.33809334746497904,1.5044741162336115
0.32885925625384144,1.5056693962780185
0.3196072171359418,1.506807249858495
0.310337552891591,1.5078875352824104
0.3010505880767515,1.5089101125583935
0.2917466490211754,1.5098748434142917
0.2824260638263758,1.5107815913152278
0.273089162363425,1.511630221481756
0.2637362762705858,1.5124206009081127
0.2543677389507602,1.5131525983805623
0.24498388556876588,1.513826084495838
0.2355850530484268,1.5144409316796732
0.22617158006948723,1.5149970142054257
0.21674380706432958,1.5154942082127894
0.2073020762145136,1.515932391726596
0.19784673144711587,1.516311444675703
0.1883781184308782,1.5166312489119635
0.17889658457216062,1.5168916882292858
0.16940247901068944,1.5170926483827685
0.15989615261510723,1.5172340171079177
0.15037795797831277,1.517315684139945
0.1408482494125979,1.517337541233138
0.13130738294456962,1.517299482180307
0.12175571630985661,1.5172014028323058
0.11219360894760307,1.5170432011176205
0.10262142199474372,1.5168247770620291
0.09303951828004921,1.5165460328083264
0.0834482623179545,1.5162068726361138
0.07384802030215445,1.5158072029816516
0.0642391600989712,1.5153469324577706
0.05462205124048613,1.5148259718738428
0.04499706491743766,1.5142442342558053
0.03536457397187496,1.5136016348662393
0.02572495288957799,1.5128980912244985
0.0160785777922246,1.5121335231268855
0.00642582642931454,1.5113078526668737
-0.003232921830156292,1.5104210042553727
-0.012897286006279539,1.509472904641032
-0.022566883517066816,1.5084634829305839
-0.03224133018754667,1.5073926706092193
-0.04192024025911904,1.5062604015609968
-0.05160322639917803,1.5050666120892782
-0.061289899710994744,1.503811240937192
-0.07097986974387503,1.5024942293081183
-0.08067274450358872,1.501115520886193
-0.09036813046307214,1.4996750618568278
-0.10006563257340657,1.4981728009272466
-0.10976485427508081,1.4966086893470256
-0.11946539750953197,1.4949826809286475
-0.12916686273097694,1.4932947320680499
-0.13886884891852488,1.4915448017651811
-0.14857095358858424,1.4897328516445476
-0.15827277280756277,1.4878588459757536
-0.1679739012048621,1.4859227516940314
-0.17767393198616704,1.4839245384207551
-0.18737245694704066,1.4818641784839355
-0.1970690664868175,1.479741646938692
-0.20676334962280268,1.4775569215876996
-0.2164548940047803,1.4753099830016019
-0.2261432859298286,1.4730008145393916
-0.23582811035744772,1.470629402368752
-0.2455089509250016,1.4681957354863544
-0.2551853899634785,1.4656998057381083
-0.26485700851356303,1.4631416078393604
-0.27452338634203755,1.4605211393950375
-0.2841841019584982,1.4578384009197278
-0.29383873263239935,1.4550933958576993
-0.30348685441042395,1.4522861306028456
-0.31312804213418094,1.449416614518561
-0.32276186945823354,1.446484859957534
-0.33238790886846065,1.4434908822814572
-0.34200573170074794,1.4404346998806523
-0.35161490816001933,1.4373163341935955
-0.36121500733960127,1.4341358097263515
-0.3708055972409287,1.4308931540718988
-0.3803862447935875,1.42758839792935
-0.38995651587570185,1.4242215751230578
-0.3995159753346624,1.4207927226216008
-0.409064187008198,1.4173018805566502
-0.41860071374579577,1.4137490922417002
-0.4281251174304629,1.4101344041906723
-0.43763695900084376,1.4064578661363722
-0.44713579847367485,1.4027195310488079
-0.4566211949665982,1.3989194551533533
-0.46609270672132375,1.3950576979487557
-0.47554989112713797,1.3911343222249843
-0.4849923047447714,1.387149394080909
-0.4944195033306133,1.3831029829418053
-0.5038310418612817,1.3789951615766844
-0.5132264745585513,1.3748260061154316
-0.5226053549146223,1.3705955960657648
-0.5319672357177602,1.3663040143299847
-0.5413116690782785,1.361951347221533
-0.5506382064548798,1.357537684481336
-0.559946398681352,1.353063119293937
-0.5692357959936172,1.3485277483034075
-0.5785059480571354,1.3439316716290337
-0.5877564039946669,1.3392749928807663
-0.5969867124143777,1.3345578191744398
-0.6061964214383078,1.3297802611467395
-0.6153850787311883,1.3249424329699209
-0.6245522315296114,1.320044452366272
-0.6336974266715465,1.3150864406223148
-0.6428202106262166,1.3100685226027302
-0.6519201295243113,1.3049908267640162
-0.6609967291885572,1.2998534851678571
-0.6700495551646319,1.2946566334942062
-0.6790781527524199,1.2894004110540769
-0.688082067037618,1.2840849608020266
-0.6970608429236772,1.2787104293483396
-0.7060140251640897,1.273276966970891
-0.7149411583950129,1.2677847276266923
-0.7238417871682257,1.2622338689631116
-0.7327154559844252,1.256624552328759
-0.7415617093268553,1.2509569427840315
-0.7503800916952579,1.2452312091113156
-0.7591701476401594,1.2394475238248353
-0.7679314217974778,1.2336060631801407
-0.7766634589234542,1.227707007183233
-0.7853658039299004,1.2217505395993187
-0.7940380019197626,1.2157368479611843
-0.8026795982230022,1.2096661235771882
-0.8112901384327803,1.2035385615388623
-0.8198691684419551,1.197354360728114
-0.8284162344798722,1.1911137238240324
-0.8369308831494638,1.1848168573092772
-0.8454126614646374,1.1784639714760565
-0.8538611168879562,1.1720552804316842
-0.8622757973686066,1.165591002103706
-0.8706562513806497,1.1590713582445948
-0.8790020279615488,1.1524965744360052
-0.8873126767509735,1.1458668800925818
-0.8955877480298678,1.139182508465317
-0.9038267927597875,1.1324436966444515
-0.9120293626224963,1.125650685561907
-0.9201950100598109,1.1188037199932583
-0.9283232883137027,1.111903048559219
-0.9364137514666333,1.10494892372666
-0.9444659544821402,1.0979416018091284
-0.9524794532456434,1.0908813429668838
-0.9604538046054817,1.0837684112064367
-0.9683885664141748,1.0766030743795785
-0.9762832975698906,1.0693856041819128
-0.9841375580581303,1.0621162761508618
-0.9919509089936042,1.0547953696631707
-0.9997229126623128,1.0474231679318726
-1.007453132563813,1.0399999580027353
-1.0151411334536573,1.0325260307501762
-1.0227864813860266,1.0250016808726305
-1.0303887437565071,1.0174272068873904
-1.0379474893450487,1.0098029111248858
-1.0454622883590616,1.0021290997224208
-1.052932712476668,0.9944060826173534
-1.0603583348900825,0.9866341735397172
-1.0677387303491321,0.978813690004276
-1.0750734752048912,0.9709449533020158
-1.0823621474534353,0.9630282884910611
-1.089604326779696,0.9550640243870215
-1.0967995946014188,0.9470524935527566
-1.1039475341132055,0.9389940322875621
-1.1110477303306427,0.9308889806157659
-1.1180997701344964,0.9227376822747442
-1.125103242314976,0.914540484702339
-1.1320577376160472,0.9062977390236898
-1.138962848779793,0.8980098000374649
-1.1458181705908166,0.8896770262014871
-1.152623299920659,0.8812997796177781
-1.1593778357722468,0.872878426016977
-1.166081379324341,0.8644133347421717
-1.1727335339759895,0.8559048787321121
-1.1793339053909653,0.8473534345038213
-1.1858821015421883,0.8387593821345918
-1.1923777327561114,0.8301231052433788
-1.1988204117570747,0.8214449909715694
-1.2052097537116024,0.8127254299631489
-1.2115453762726434,0.8039648163442495
-1.2178268996237402,0.7951635477020835
-1.2240539465231226,0.7863220250632607
-1.2302261423477021,0.777440652871495
-1.236343115136973,0.7685198389646949
-1.2424044956367992,0.7595599945514336
-1.2484099173430805,0.7505615341868118
-1.2543590165452851,0.7415248757477043
-1.2602514323698408,0.7324504404073929
-1.2660868068233722,0.7233386526095885
-1.2718647848357751,0.7141899400418408
-1.2775850143031147,0.7050047336083419
-1.28324714613034,0.6957834674021165
-1.2888508342737999,0.6865265786766165
-1.294395735783554,0.6772345078167009
-1.2998815108454687,0.6679076983090181
-1.3053078228230752,0.6585465967117957
-1.3106743382992014,0.6491516526240233
-1.315980727117343,0.6397233186540482
-1.3212266624227769,0.6302620503875832
-1.3264118207034057,0.6207683063551188
-1.3315358818303165,0.6112425479987607
-1.3365985290980444,0.601685239638486
-1.3415994492645391,0.5920968484378143
-1.3465383325908065,0.5824778443689251
-1.351414872880232,0.5728287001771925
-1.356228767517565,0.5631498913451618
-1.3609797175075544,0.553441896055976
-1.3656674275132294,0.5437051951562377
-1.3702916058938088,0.5339402721183334
-1.3748519647422341,0.5241476130022097
-1.3793482199223104,0.5143277064166177
-1.3837800911054494,0.5044810434798243
-1.3881473018070012,0.4946081177798021
-1.3924495794221643,0.4847094253339003
-1.396686655261468,0.47478546454800147
-1.4008582645858114,0.4648367361751771
-1.4049641466410496,0.45486374327384904
-1.4090040446921257,0.4448669911654488
-1.4129777060567226,0.4348469873916079
-1.4168848821384428,0.42480424167086034
-1.420725328459492,0.4147392658548886
-1.4244988046928657,0.4046525738842992
-1.4282050746940271,0.39454468174395174
-1.4318439065320643,0.3844161074178437
-1.4354150725203199,0.3742673708435651
-1.4389183492464879,0.3640989938663125
-1.4423535176021582,0.3539115001925049
-1.4457203628118152,0.343705415342969
-1.449018674461263,0.33348126660575134
-1.452248246525488,0.32323958298851607
-1.455408877395939,0.3129808951705755
-1.4585003699072159,0.3027057354545476
-1.4615225313631666,0.29241463771765386
-1.4644751735623793,0.2821081373626607
-1.467358112823061,0.2717867712684863
-1.4701711700073001,0.2614510777404763
-1.4729141705446993,0.25110159646035657
-1.47558694445538,0.2407388684358779
-1.47818932637234,0.2303634359501662
-1.4807211555631705,0.21997584251077829
-1.4831822759511157,0.20957663279848518
-1.4855725361354712,0.19916635261579158
-1.487891789411322,0.18874554883519506
-1.4901398937886023,0.17831476934721
-1.4923167120104812,0.16787456300815137
-1.494422111571064,0.15742547958770767
-1.4964559647324043,0.1469680697163004
-1.4984181485408237,0.1365028848322449
-1.500308544842533,0.12603047712873464
-1.5021270402985485,0.11555139950064316
-1.5038735263989027,0.10506620549117385
-1.5055478994761422,0.09457544923835444
-1.5071500607181103,0.08407968542140137
-1.5086799161800102,0.07357946920694983
-1.5101373767957444,0.06307535619518753
-1.5115223583885302,0.05256790236587283
-1.5128347816807828,0.04205766402427609
-1.5140745723032702,0.0315451977470398
-1.5152416608035302,0.021031060327981365
-1.516335982653553,0.010515808723842434
-1.5173574782567243,1.8582032309235673E-16
-1.518306092954028,-0.01051580872384206
-1.5191817770295057,-0.021031060327981667
-1.5199844857149756,-0.03154519774704011
-1.520714179194003,-0.04205766402427639
-1.52137082260513,-0.05256790236587313
