Mars - Bisekcja, 
-1.5219543860443552,-0.06307535619518716
-1.522464844566871,-0.07357946920694877
-1.5229021781880516,-0.08407968542139967
-1.5232663718836976,-0.0945754492383534
-1.5235574155895335,-0.10506620549117214
-1.523775304199961,-0.11555139950064146
-1.5239200375660686,-0.12603047712873225
-1.5239916204928976,-0.13650288483224185
-1.5239900627340248,-0.14696807024958614
-1.5239153789967212,-0.15742547962001885
-1.523767588929129,-0.16787456245042023
-1.5235467170813524,-0.17831476934720294
-1.5232527929911928,-0.18874554883518802
-1.522885851078788,-0.1991663526157832
-1.522445930688295,-0.20957663279847547
-1.5219330760694427,-0.21997584251076727
-1.5213473363682097,-0.23036343595015318
-1.5206887656167796,-0.24073886843586292
-1.5199574227227894,-0.2511015964603396
-1.5191533714578611,-0.2614510777404567
-1.518276680445434,-0.27178677126846407
-1.5173274231478908,-0.28210813736263585
-1.5163056778529922,-0.29241463771762566
-1.5152115276596168,-0.30270573545451623
-1.5140450604628155,-0.31298089517054023
-1.5128063689381865,-0.32323958298847627
-1.5114955505255736,-0.3334812666057076
-1.5101127074120952,-0.34370541534291943
-1.5086579465145102,-0.35391150019244955
-1.5071313794609247,-0.3640989938662526
-1.5055331225718516,-0.37426737084349815
-1.5038632968406205,-0.3844161074177704
-1.5021220279131535,-0.3945446817438694
-1.5003094460671085,-0.4046525738842093
-1.498425686190399,-0.4147392658547904
-1.496470887759098,-0.4248042416707526
-1.4944451948147297,-0.43484698739148875
-1.4923487559409638,-0.4448669911653196
-1.490181724239714,-0.454863743273708
-1.4879442573066493,-0.4648367361750235
-1.4856365172061285,-0.47478546454783344
-1.4832586704455673,-0.48470942533371797
-1.4808108879492385,-0.4946081177796043
-1.4782933450315252,-0.5044810434796098
-1.475706221369627,-0.5143277064163848
-1.4730497009757288,-0.5241476130019584
-1.4703239721686483,-0.5339402721180625
-1.4675292275449596,-0.5437051951559466
-1.4646656639496147,-0.5534418960556621
-1.461733482446059,-0.5631498913448242
-1.4587328882858628,-0.5728287001768295
-1.4556640908778689,-0.5824778443685367
-1.452527303756869,-0.5920968484373988
-1.4493227445518224,-0.6016852396380409
-1.4460506349536173,-0.6112425479982867
-1.4427112006823957,-0.6207683063546124
-1.439304671454442,-0.6302620503870435
-1.4358312809486526,-0.6397233186534742
-1.4322912667725918,-0.6491516526234121
-1.4286848704281445,-0.6585465967111477
-1.4250123372767811,-0.6679076983083311
-1.4212739165044357,-0.6772345078159722
-1.417469861086015,-0.6865265786758459
-1.4136004277495462,-0.6957834674013024
-1.4096658769399744,-0.7050047336074823
-1.4056664727826171,-0.714189940040935
-1.4016024830462896,-0.723338652608634
-1.397474179106111,-0.7324504404063876
-1.3932818359059989,-0.7415248757466475
-1.3890257319208683,-0.7505615341857012
-1.3847061491185362,-0.7595599945502683
-1.3803233729213538,-0.7685198389634739
-1.3758776921675666,-0.7774406528702171
-1.3713693990724196,-0.7863220250619233
-1.366798789189013,-0.7951635477006859
-1.3621661613689224,-0.8039648163427902
-1.3574718177225928,-0.8127254299616266
-1.3527160635795172,-0.8214449909699834
-1.347899207448209,-0.830123105241727
-1.3430215609759746,-0.8387593821328744
-1.338083438908511,-0.8473534345020362
-1.3330851590493191,-0.8559048787302583
-1.3280270422189546,-0.8644133347402481
-1.3229094122141272,-0.8728784260149836
-1.3177325957666532,-0.8812997796157136
-1.3124969225022733,-0.8896770261993521
-1.3072027248993472,-0.8980098000352565
-1.301850338247429,-0.9062977390214106
-1.2964401006057473,-0.9145404846999863
-1.2909723527615797,-0.922737682272318
-1.2854474381885488,-0.9308889806132677
-1.2798657030048415,-0.9389940322849905
-1.274227495931358,-0.9470524935501125
-1.2685331682498107,-0.9550640243843038
-1.262783073760769,-0.9630282884882713
-1.256977568741675,-0.9709449532991535
-1.2511170119048183,-0.978813690001343
-1.2452017643553026,-0.9866341735367128
-1.239232189548995,-0.9944060826142795
-1.2332086532504778,-1.0021290997192775
-1.2271315234910023,-1.0098029111216746
-1.2210011705264636,-1.0174272068841124
-1.2148179667953969,-1.025001680869287
-1.208582286877008,-1.0325260307467683
-1.2022945074492457,-1.039999957999265
-1.1959550072469207,-1.047423167928341
-1.1895641670198873,-1.054795369659581
-1.1831223694912902,-1.0621162761472145
-1.1766299993158769,-1.0693856041782102
-1.1700874430384074,-1.0766030743758235
-1.1634950890521387,-1.08376841120263
-1.156853327557414,-1.0908813429630286
-1.1501625505203552,-1.0979416018052268
-1.1434231516316666,-1.1049489237227155
-1.1366355262655594,-1.111903048555234
-1.1298000714387983,-1.1188037199892347
-1.1229171857698879,-1.1256506855578485
-1.115987269438392,-1.1324436966403597
-1.1090107241444045,-1.1391825084611964
-1.1019879530681744,-1.1458668800884342
-1.0949193608298842,-1.1524965744318347
-1.0878053534496042,-1.1590713582404037
-1.0806463383074076,-1.1655910020994982
-1.0734427241036757,-1.172055280427463
-1.0661949208195802,-1.1784639714718252
-1.0589033396777565,-1.184816857305039
-1.0515683931031758,-1.1911137238197904
-1.0441904946842122,-1.197354360723873
-1.0367700591339313,-1.2035385615346232
-1.0293075022515652,-1.209666123572956
-1.0218032408842332,-1.2157368479569617
-1.0142576928888636,-1.221750539595111
-1.0066712770943613,-1.227707007179041
-0.9990444132639787,-1.233606063175969
-0.9913775220579576,-1.2394475238206868
-0.9836710249963839,-1.2452312091071944
-0.9759253444223068,-1.2509569427799405
-0.9681409034650954,-1.2566245523247004
-0.9603181260040484,-1.2622338689590902
-0.9524574366322758,-1.26778472762271
-0.9445592606208228,-1.2732769669669508
-0.9366240238830724,-1.278710429344445
-0.928652152939409,-1.2840849607981797
-0.9206440748821589,-1.2894004110502806
-0.9126002173408022,-1.2946566334904634
-0.9045210084474651,-1.2998534851641708
-0.8964068768026974,-1.3049908267603885
-0.8882582514415215,-1.3100685225991635
-0.8800755617997884,-1.315086440618811
-0.8718592376808059,-1.3200444523628332
-0.8636097092222671,-1.3249424329665493
-0.8553274068634783,-1.3297802611434368
-0.8470127613128726,-1.3345578191712084
-0.8386662035158358,-1.3392749928776067
-0.83028816462282,-1.3439316716259482
-0.8218790759577805,-1.348527748300397
-0.8134393689868917,-1.353063119291003
-0.8049694752875987,-1.357537684478479
-0.7964698265179563,-1.3619513472187534
-0.7879408543862839,-1.3663040143272842
-0.7793829906211444,-1.3705955960631437
-0.770796666941619,-1.3748260061128905
-0.7621823150279046,-1.378995161574223
-0.7535403664922273,-1.3831029829394255
-0.7448712528500739,-1.3871493940786095
-0.7361754054917334,-1.3911343222227657
-0.7274532556541679,-1.395057697946617
-0.7187052343931901,-1.3989194551512938
-0.7099317725559673,-1.4027195310468283
-0.7011333007538533,-1.406457866134471
-0.6923102493355209,-1.4101344041888495
-0.6834630483604383,-1.4137490922399545
-0.6745921275726435,-1.417301880554981
-0.6656979163748654,-1.420792722620007
-0.6567808438029432,-1.4242215751215372
-0.6478413385005778,-1.4275883979279023
-0.6388798286944102,-1.4308931540705225
-0.6298967421694084,-1.4341358097250452
-0.6208925062445878,-1.4373163341923574
-0.611867547749036,-1.4404346998794804
-0.6028222929982773,-1.4434908822803507
-0.5937571677709435,-1.4464848599564906
-0.5846725972857699,-1.449416614517579
-0.5755690061789046,-1.4522861306019224
-0.5664468184815347,-1.455093395856834
-0.557306457597848,-1.457838400918918
-0.5481483462832776,-1.4605211393942816
-0.5389729066230982,-1.4631416078386559
-0.5297805600113057,-1.465699805737453
-0.5205717271298279,-1.4681957354857469
-0.5113468279280475,-1.4706294023681898
-0.5021062816026268,-1.4730008145388722
-0.4928505065776439,-1.4753099830011238
-0.483579920485052,-1.4775569215872606
-0.4742949401454219,-1.4797416469382902
-0.4649959815490117,-1.4818641784835684
-0.4556834598371287,-1.4839245384204212
-0.4463577892838,-1.4859227516937286
-0.43701938327774037,-1.4878588459754798
-0.4276686543046213,-1.4897328516443011
-0.4183060139296462,-1.4915448017649602
-0.40893187278040766,-1.493294732067852
-0.39954664053004485,-1.4949826809284716
-0.39015072588070876,-1.49660868934687
-0.3807445365472905,-1.4981728009271094
-0.37132847924147255,-1.4996750618567076
-0.3619029596560342,-1.5011155208860878
-0.3524683824494645,-1.5024942293080272
-0.3430251512308564,-1.5038112409371136
-0.33357366854507403,-1.5050666120892113
-0.3241143358582138,-1.50626040156094
-0.3146475535433222,-1.5073926706091716
-0.3051737208664108,-1.508463482930544
-0.29569323597273517,-1.5094729046409991
-0.2862064958733449,-1.5104210042553459
-0.27671389643189925,-1.5113078526668522
-0.26721583235176866,-1.5121335231268682
-0.25771269716337225,-1.512898091224485
-0.24820488321179715,-1.5136016348662291
-0.2386927816446888,-1.5142442342557974
-0.22917678240036327,-1.514825971873837
-0.21965727419621764,-1.5153469324577664
-0.21013464451735542,-1.5158072029816487
-0.20060927960550146,-1.516206872636112
-0.19108156444813099,-1.5165460328083253
-0.18155188276787443,-1.5168247770620285
-0.17202061701214116,-1.5170432011176203
-0.16248814834299896,-1.5172014028323055
-0.15295485662730415,-1.517299482180307
-0.14342112042704017,-1.517337541233138
-0.13388731698991985,-1.517315684139945
-0.1243538222401945,-1.5172340171079177
-0.11482101076972213,-1.5170926483827685
-0.10528925582922984,-1.516891688229286
-0.0957589293208741,-1.5166312489119953
-0.0862304017847436,-1.516311444675703
-0.0767040424012484,-1.515932391726596
-0.06718021897284754,-1.5154942082127894
-0.05765929792163806,-1.5149970142054254
-0.04814164428092754,-1.514440931679673
-0.038627621688008366,-1.5138260844958373
-0.029117592377196813,-1.5131525983805614
-0.019611917173035908,-1.512420600908111
-0.010110955483716433,-1.5116302214817534
-6.150652947071475E-4,-1.5107815913152238
0.008875396837439358,-1.509874843414286
0.01836007579105599,-1.5089101125583857
0.02783861788516757,-1.5078875352824
0.037310670885079805,-1.5068072498584815
0.04677588400780194,-1.505669396278001
0.05623390792726602,-1.5044741162335888
0.06568439477936824,-1.5032215531012756
0.07512699816684276,-1.5019118519227321
0.08456137316393242,-1.500545159387614
0.09398717632090062,-1.4991216238160079
0.1034040656683637,-1.49764139514098
0.11281170072145552,-1.4961046248912309
0.12220974248381719,-1.494511466173855
0.13159785345142233,-1.4928620736572085
0.14097569761624543,-1.491156603553879
0.1503429404697461,-1.4893952136037716
0.15969924900623075,-1.4875780630572935
0.16904429172601293,-1.4857053126586584
0.17837773863846246,-1.4837771246292892
0.1876992612648607,-1.481793662651345
0.19700853264113927,-1.4797550918513462
0.2063052273204524,-1.4776615787839182
0.21558902137560657,-1.4755132914156477
0.22485959240135064,-1.473310399109048
0.23411661951651447,-1.471053072606642
0.24335978336603262,-1.4687414840151518
0.25258876612279013,-1.4663758067898134
0.2618032514893882,-1.4639562157187904
0.27100292469971404,-1.4614828869077205
0.2801874725204453,-1.4589559977643578
0.28935658325237357,-1.4563757269833473
0.2985099467316352,-1.4537422545311025
0.3076472543307997,-1.451055761630807
0.316768198959847,-1.448316430747526
0.32587247506702366,-1.4455244455734368
0.334959778639573,-1.4426799910131767
0.34402980720436604,-1.4397832531693016
0.35308225982839864,-1.436834419327869
0.3621168371191965,-1.4338336779441312
0.371133241225105,-1.4307812186283446
0.38013117583545625,-1.4276772321317028
0.38911034618065776,-1.4245219103323765
0.3980704590321597,-1.4213154462216773
0.40701122270232354,-1.4180580338903326
0.41593234704419496,-1.414749868514882
0.4248335434511816,-1.4113911463441842
0.43371452485661877,-1.4079820646860464
0.442575005733273,-1.404522821893961
0.45141470209271856,-1.4010136173539687
0.46023333148464507,-1.3974546514716302
0.4690306129960782,-1.393846125659112
0.4778062672505005,-1.3901882423223948
0.4865600164069004,-1.3864812048485902
0.49529158415873115,-1.3827252175933744
0.504000695732795,-1.378920485868537
0.5126870778880366,-1.375067215929646
0.5213504589142784,-1.3711656149638196
0.5299905686308641,-1.367215891077619
0.538607138385226,-1.3632182532850545
0.5471999010514003,-1.3591729114956967
0.5557685910284433,-1.3550800765029127
0.5643129442388131,-1.3509399599721985
0.5728326981266468,-1.3467527744296404
0.5813275916559985,-1.3425187332504767
0.5897973653090026,-1.3382380506477742
0.5982417610839784,-1.3339109416612143
0.6066605224934691,-1.3295376221459902
0.6150533945622243,-1.3251183087618152
0.6234201238251268,-1.3206532189620364
0.6317604583250573,-1.3161425709828616
0.6400741476107056,-1.3115865838326943
0.6483609427343346,-1.306985477281572
0.6566205962494854,-1.3023394718507169
0.6648528622086364,-1.2976487888021897
0.6730574961607987,-1.2929136501286604
0.6812342551490985,-1.2881342785432621
0.6893828977082629,-1.283310897469582
0.6975031838621146,-1.2784437310317234
0.7055948751209741,-1.2735330040445034
0.7136577344790613,-1.268578942003728
0.721691526411819,-1.263581771076591
0.7296960168732284,-1.258541718092161
0.7376709732930664,-1.2534590105319778
0.7456161645741306,-1.2483338765207508
0.7535313610894321,-1.2431665448171534
0.7614163346793505,-1.2379572448047211
0.7692708586487557,-1.2327062064828502
0.7770947077640973,-1.2274136604578922
0.7848876582504666,-1.222079837934349
0.7926494877886208,-1.2167049707061681
0.8003799755119873,-1.2112892911481288
0.8080789020036389,-1.205833032207329
0.8157460492932306,-1.2003364273947739
0.8233812008539354,-1.1947997107770432
0.8309841415993278,-1.1892231169680754
0.8385546578802686,-1.1836068811210245
0.8460925374817491,-1.1779512389202278
0.8535975696197292,-1.172256426573253
0.8610695449379447,-1.1665226808030456
0.8685082555046971,-1.1607502388401698
0.8759134948096378,-1.154939338415126
0.8832850577605149,-1.1490902177507787
0.8906227406799261,-1.1432031155548528
0.897926341302033,-1.137278271012542
0.9051956587692863,-1.131315923779181
0.9124304936291213,-1.1253163139730225
0.9196306478306427,-1.1192796821680957
0.926795924721309,-1.1132062693871472
0.933926129043592,-1.1070963170946748
0.941021066931641,-1.100950067190037
0.9480805459079256,-1.0947677620006566
0.9551043748798805,-1.0885496442753007
0.9620923641365438,-1.0822959571774413
0.9690443253451783,-1.0760069442787088
0.9759600715479025,-1.0696828495524133
0.9828394171583057,-1.0633239173671585
0.9896821779580675,-1.0569303924805258
0.9964881710935669,-1.0505025200328473
1.0032572150725028,-1.0440405455410438
1.0099891297604908,-1.037544714892562
1.0166837363776937,-1.0310152743393572
1.0233408574954093,-1.0244524704919933
1.0299603170327012,-1.0178565503137786
1.0365419402530047,-1.0112277611150027
1.0430855537607415,-1.0045663505472409
1.0495909854979464,-0.9978725665977259
1.0560580647408822,-0.9911466575838063
1.0624866220966802,-0.9843888721474565
1.0688764894999605,-0.9775994592498879
1.0752275002094844,-0.9707786681661973
1.0815394888047922,-0.9639267484801145
1.0878122911828618,-0.9570439500788027
1.094045744554768,-0.9501305231477347
1.1002396874423572,-0.9431867181656308
1.1063939596749217,-0.9362127858994754
1.1125084023858915,-0.9292089773995923
1.1185828580095345,-0.9221755439947845
1.1246171702776657,-0.9151127372875488
1.1306111842163746,-0.908020809149342
1.1365647461427488,-0.9009000117159289
1.1424777036616307,-0.8937505973827772
1.1483499056623747,-0.8865728188005215
1.1541812023156195,-0.8793669288704942
1.1599714450700775,-0.8721331807403098
1.1657204866493336,-0.8648718277995213
1.1714281810486726,-0.8575831236753161
1.1770943835319003,-0.8502673222283024
1.1827189506282043,-0.8429246775483206
1.188301740129015,-0.8355554439503406
1.1938426110848892,-0.8281598759704025
1.1993414238024167,-0.820738228361612
1.2047980398411333,-0.8132907560902073
1.210212322010465,-0.8058177143316602
1.2155841343666798,-0.7983193584668552
1.2209133422098697,-0.7907959440783019
1.2261998120809452,-0.783247726946414
1.2314434117586497,-0.7756749630458413
1.2366440102566039,-0.7680779085418409
1.2418014778203559,-0.760456819786724
1.2469156859244694,-0.7528119533163261
1.2519865072696217,-0.7451435658465504
1.2570138157797306,-0.7374519142699468
1.2619974865991,-0.7297372556523486
1.2669373960895929,-0.7219998472295499
1.2718334218278209,-0.7142399464040442
1.2766854426023682,-0.7064578107417905
1.2814933384110292,-0.6986536979690442
1.2862569904580736,-0.6908278659692302
1.2909762811515444,-0.682980572779847
1.2956510941005674,-0.6751120765894394
1.300281314112696,-0.667222635734597
1.304866827191281,-0.659312508697001
1.3094075205328601,-0.651381954100523
1.3139032825245838,-0.6434312307083503
1.3183540027416583,-0.6354605974201656
1.3227595719448226,-0.6274703132693651
1.3271198820778491,-0.6194606374203139
1.331434826265075,-0.6114318291656414
1.3357042988089545,-0.6033841479235881
1.3399281951876536,-0.5953178532353632
1.344106412052654,-0.587233204762582
1.3482388472264044,-0.5791304622846961
1.3523253996999889,-0.5710098856964948
1.3563659696308277,-0.5628717350056287
1.3603604583404116,-0.5547162703301645
1.3643087683120576,-0.546543751896193
1.3682108031887061,-0.538354440035446
1.3720664677707357,-0.5301485951829773
1.375875668013821,-0.5219264778748469
1.3796383110268102,-0.5136883487458649
1.3833543050696424,-0.5054344685273477
1.3870235595512894,-0.49716509804492093
1.3906459850277346,-0.4888804982163429
1.3942214931999797,-0.4805809300493632
1.3977499969120846,-0.4722666546396135
1.4012314101492385,-0.4639379331685268
1.4046656480358652,-0.45559502690128467
1.4080526268337628,-0.44723819718478397
1.4113922639402663,-0.43886770544565656
1.4146844778864558,-0.4304838131882892
1.4179291883353897,-0.42208678199288596
1.4211263160803733,-0.4136768735135529
1.4242757830432613,-0.40525434947640765
1.427377512272794,-0.3968194716777129
1.4304314279429668,-0.3883725019820404
1.4334374553514313,-0.37991370232045646
1.4363955209179373,-0.37144333468872226
1.4393055521828024,-0.3629616611455304
1.4421674778054163,-0.354468943810764
1.4449812275627862,-0.3459654448637595
1.447746732348109,-0.33745142654161586
1.450463924169385,-0.3289271511375024
1.4531327361480602,-0.3203928809990076
1.4557531025177108,-0.3118488785264871
1.4583249586227571,-0.30329540617144995
1.4608482409172172,-0.294732726434947
1.4633228869634922,-0.2861611018659938
1.4657488354311925,-0.27758079505999644
1.4681260260959936,-0.2689920686572055
1.4704543998385333,-0.26039518534118145
1.4727338986433438,-0.2517904078372747
1.4749644655978162,-0.24317799891112657
1.4771460448912073,-0.23455822136718393
1.4792785818136789,-0.2259313380472247
1.4813620227553748,-0.21729761182890164
1.4833963152055352,-0.20865730562429521
1.4853814077516458,-0.20001068237849062
1.4873172500786278,-0.19135800506814546
1.4892037929680597,-0.1826995367001017
1.491040988297442,-0.17403554030997112
1.4928287890394925,-0.16536627896077344
1.4945671492614858,-0.1566920157415401
1.496256024124626,-0.14801301376597067
1.4978953698834574,-0.13932953617106625
1.4994851438853138,-0.1306418461157913
1.5010253045698048,-0.12195020677973847
1.5025158114683403,-0.11325488136179508
1.5039566252036924,-0.10455613307883008
1.5053477074895965,-0.0958542251643713
1.5066890211303867,-0.0871494208673111
1.5079805300206761,-0.07844198345059201
1.509222199145067,-0.06973217618991956
1.5104139945779063,-0.061020262372474106
1.511555883483075,-0.052306505295614
1.5126478341138176,-0.043591168265607466
1.5136898158126109,-0.03487451459634122
1.5146817990110675,-0.02615680760805679
1.5156237552298837,-0.017438310626067856
1.5165156570788199,-0.00871928697949742
