Ziemia - Bisekcja, 
x,y
0.9998605582407879,0.0
0.9999446651030172,0.006179079133543031
0.9999905820605531,0.012357926151514284
0.9999983072807245,0.018536308945750875
0.9999678402936495,0.02471399542290766
0.9998991819922772,0.030890753511865997
0.9997923346323961,0.03706635117114227
0.999647301832609,0.04324055639629635
0.9994640885742757,0.049413137227339574
0.9992427012014226,0.05558386175614267
0.9989831474206182,0.0617524981338431
0.998685436300818,0.06791881457825205
0.9983495782731729,0.07408257938126095
0.9979755851308086,0.08024356091624751
0.997563470028568,0.08640152764548109
0.9971132474827237,0.09255624812752739
0.9966249333706549,0.09870749102465264
0.9960985449304939,0.10485502511022685
0.9955341007607365,0.11099861927612628
0.9949316208198213,0.11713804254013525
0.9942911264256757,0.12327306405334668
0.9936126402552274,0.1294034531075619
0.9928961863438841,0.13552897914268966
0.992141790084979,0.14164941175414322
0.9913494782291841,0.1477645207002375
0.9905192788838885,0.1538740759095838
0.9896512215125449,0.1599778474884843
0.9887453369339827,0.16607560572832455
0.9878016573216862,0.1721671211129647
0.9868202162030411,0.17825216432612973
0.9858010484585465,0.18433050625879754
0.9847441903209941,0.19040191801658599
0.983649679374613,0.19646617092713786
0.9825175545541813,0.20252303654750478
0.981347856144105,0.20857228667152844
0.9801406257774616,0.21461369333722097
0.9788959064350111,0.2206470288341429
0.9776137424441731,0.22667206571077908
0.9762941794779695,0.23268857678191304
0.9749372645539347,0.23869633513599883
0.9735430460329901,0.2446951141425309
0.9721115736182864,0.2506846874594118
0.9706428983540104,0.25666482904031734
0.9691370726241592,0.26263531314205996
0.9675941501512794,0.2685959143319488
0.966014185995172,0.2745464074951479
0.9643972365515642,0.28048656784203185
0.9627433595507455,0.2864161709155385
0.9610526140561708,0.2923349925985184
0.9593250604630285,0.2982428091210831
0.9575607604967737,0.30413939706794874
0.9557597772116287,0.3100245333857777
0.9539221749890464,0.3158979953905167
0.9520480195361413,0.3217595607747324
0.9501373778840846,0.32760900761494305
0.9481903183864654,0.333446114378947
0.9462069107176161,0.3392706599331486
0.9441872258709042,0.3450824235498793
0.9421313361569879,0.3508811849147166
0.9400393152020374,0.356666724133798
0.9379112379459217,0.36243882174113246
0.9357471806403587,0.36819725870590686
0.9335472208470318,0.37394181643978963
0.9313114374356701,0.3796722768042297
0.9290399105820937,0.3853884221177512
0.9267327217662236,0.3910900351632444
0.9243899537700558,0.39677689919525233
0.9220116906756008,0.40244879794725275
0.9195980178627859,0.4081055156389356
0.9171490220073231,0.4137468369834758
0.9146647910785406,0.41937254719480194
0.9121454143371788,0.42498243199485897
0.9095909823331502,0.4305762776208672
0.9070015869032628,0.4361538708325756
0.9043773211689085,0.4417149989195099
0.9017182795337143,0.44725944970821546
0.8990245576811575,0.4527870115694954
0.8962962525721451,0.45829747342564203
0.8935334624425559,0.4637906247576641
0.8907362868007471,0.46926625561250696
0.8879048264250231,0.4747241566102676
0.885039183361069,0.48016411895140393
0.882139460919346,0.4855859344239376
0.8792057636724512,0.49098939541065
0.8762381974524394,0.49637429489627344
0.8732368693481087,0.501740426474674
0.8702018877018239,0.5070875843567729
0.8671333621083734,0.5124155633748243
0.8640314034097476,0.5177241589938039
0.8608961236938261,0.5230131673158195
0.8577276362911005,0.5282823850879308
0.8545260557717343,0.5335316097092915
0.8512914979425885,0.5387606392382829
0.8480240798442061,0.5439692723996424
0.8447239197477611,0.5491573085915822
0.8413911371519688,0.5543245478929005
0.838025852779958,0.5594707910700862
0.834628188576106,0.5645958395844124
0.8311982677028338,0.5696994955990252
0.8277362145373648,0.5747815619860209
0.8242421546684442,0.5798418423335169
0.8207162148930197,0.5848801409527118
0.8171585232128854,0.5898962628849382
0.8135692088312843,0.5948900139087057
0.8099484021494749,0.5998612005467338
0.8062962347632573,0.6048096300729768
0.8026128394594607,0.6097351105196388
0.7988983502123929,0.6146374506841774
0.7951529021802487,0.6195164601362995
0.791376631701482,0.6243719492249448
0.7875696762911357,0.629203729085262
0.7837321746371351,0.6340116116455706
0.7798642665965387,0.6387954096343156
0.7759660931917532,0.6435549365870082
0.7720377966067056,0.6482900068531587
0.7680795201829775,0.653000435603195
0.7640914084158992,0.6576860388353719
0.7600736069506037,0.6623466333826675
0.756026262578041,0.6669820369196683
0.7519495232309525,0.6715920679694419
0.7478435379798049,0.6761765459103987
0.7437084570286839,0.6807352909831383
0.7395444317111485,0.6852681242972872
0.7353516144860431,0.6897748678383198
0.7311301589332716,0.6942553444743694
0.7268802197495288,0.6987093779630237
0.7226019527439919,0.7031367929581082
0.7182955148339721,0.707537415016455
0.7139610640405243,0.7119110706046587
0.7095987594840162,0.7162575871058173
0.705208761379657,0.7205767928262582
0.7007912310329844,0.7248685170022517
0.6963463308353107,0.7291325898067071
0.6918742242591284,0.7333688423558564
0.687375075853473,0.737577106715919
0.682849051239246,0.7417572159097562
0.6782963171044959,0.7459090039235037
0.6737170411996573,0.7500323057131943
0.6691113923327491,0.7541269572113591
0.6644795403645306,0.7581927953336156
0.6598216562036168,0.7622296579852375
0.6551379118015498,0.7662373840677082
0.6504284801478314,0.7702158134852568
0.6456935352649108,0.7741647871513765
0.6409332522031329,0.778084146995325
0.6361478070356423,0.7819737359686082
0.6313373768532469,0.7858333980514438
0.6265021397592386,0.7896629782592078
0.6216422748641716,0.7934623226488615
0.6167579622805991,0.7972312783253592
0.6118493831177667,0.8009696934480379
0.6069167194762648,0.8046774172369857
0.6019601544426366,0.8083542999793911
0.5969798720839457,0.8120001930358726
0.5919760574422991,0.815614948846787
0.5869488965293298,0.8191984209385175
0.5818985763206346,0.8227504639297402
0.5768252847501706,0.8262709335376706
0.5717292107046084,0.8297596865842871
0.5666105440176427,0.833216581002533
0.5614694754642597,0.8366414758424975
0.5563061967549626,0.8400342312775718
0.5511209005299528,0.8433947086105849
0.5459137803532685,0.8467227702799158
0.5406850307068826,0.85001827986558
0.5354348469847532,0.8532811020952961
0.5301634254868356,0.8565111028505256
0.5248709634130475,0.8597081491724899
0.5195576588571941,0.862872109268161
0.5142237108008478,0.8660028525162299
0.5088693191071869,0.8691002494730469
0.5034946845147885,0.8721641718785386
0.4981000086313806,0.8751944926620979
0.49268549392755023,0.8781910859484484
0.4872513437304077,0.8811538270634812
0.48179776221720894,0.884082592540066
0.476324954408933,0.886977260123835
0.47083312616381795,0.8898377087789386
0.4653224841708529,0.8926638186937733
0.45979323594322635,0.8954554712866819
0.4542455898117316,0.8982125492116256
0.44867975491813,0.9009349363638255
0.443095941208469,0.9036225178853773
0.4374943594263591,0.9062751801708339
0.43187522110620535,0.9088928108727609
0.4262387385663987,0.9114752989072589
0.4205851249024607,0.9140225344594579
0.41491459398014896,0.9165344089889788
0.40922736042851454,0.9190108152353652
0.4035236396329226,0.9214516472234818
0.3978036477280238,0.9238568002688825
0.39206760159068743,0.926226170983145
0.3863157188328877,0.9285596572791736
0.3805482177945514,0.9308571583764674
0.3747653175363587,0.9331185748063577
0.368967237832504,0.9353438084172081
0.3631541991634117,0.9375327623795833
0.35732642270841036,0.9396853411913826
0.3514841303383658,0.9418014506829374
0.3456275446082682,0.9438809980220748
0.33975688874978005,0.9459238917191445
0.33387238666373836,0.9479300416320106
0.3279742629126176,0.949899358971006
0.3220627427129476,0.951831756303851
0.3161380519276926,0.9537271475605337
0.3102004170585835,0.9555854480381535
0.304250065238412,0.9574065744057269
0.2982872242232812,0.9591904447089538
0.2923121223848145,0.9609369783749464
0.28632498870232115,0.9626460962169188
0.2803260527549243,0.9643177204388355
0.2743155447136417,0.9659517746400225
0.2682936953334303,0.9675481838197363
0.26226073594518545,0.9691068743816933
0.256216898447701,0.9706277741385568
0.25016241529958816,0.9721108123163844
0.24409751951115177,0.9735559195590319
0.23802244463622863,0.9749630279325157
0.2319374247639801,0.9763320709293329
0.22584269451065092,0.9776629834727376
0.21973848901127996,0.9789557019209739
0.21362504391137868,0.9802101640714654
0.20750259535856005,0.9814263091649609
0.20137137999413723,0.9826040778896334
0.195231634944675,0.983743412385137
0.18908359781350434,0.9848442562466159
0.18292750667219745,0.985906554528669
0.17676360005200334,0.9869302537492673
0.17059211693524368,0.9879153018936253
0.16441329674666974,0.9888616484180248
0.15822737934477984,0.9897692442535923
0.15203460501310034,0.9906380418100259
0.1458352144514255,0.9914679949792782
0.13962944876702083,0.9922590591391854
0.1334175494657857,0.9930111911570522
0.12719975844338316,0.9937243493931831
0.12097631797632653,0.9943984937043662
0.11474747071303086,0.9950335854473065
0.10851345966482939,0.9956295874820069
0.10227452819694684,0.9961864641751
0.09603092001944383,0.9967041814031268
0.08978287917811799,0.9971827065557645
0.08353065004537237,0.997622008539001
0.07727447731104618,0.9980220577782576
0.07101460597321141,0.9983828262214575
0.06475128132893106,0.9987042873420415
0.05848474896498484,0.9989864161419295
0.05221525474855777,0.9992291891544267
0.04594304481789546,0.9994325844470766
0.03966836557292362,0.9995965816244573
0.03339146366583394,0.9997211618309229
0.027112585991635806,0.9998063077532888
0.02083197967867416,0.9998520036234604
0.014549892079114165,0.999858235221005
0.008266570759393065,0.9998249898756663
0.0019822634906379337,0.999752256469821
-0.004302781760947687,0.9996400254408794
-0.010588316843730173,0.9994882887836234
-0.016874093430323336,0.9992970400524902
-0.02315986302729856,0.9990662743637932
-0.029445376984926285,0.998795988397886
-0.035730386506946335,0.9984861804012637
-0.04201464266037203,0.998136850188606
-0.048297896385320685,0.9977479991447584
-0.05457989850487937,0.9973196302266522
-0.06086039973499397,0.9968517479651632
-0.06713915069439255,0.9963443584669077
-0.07341590191453391,0.9957974694159777
-0.07969040384958843,0.9952110900756109
-0.08596240688644333,0.9945852312897997
-0.09223166135473677,0.9939199054848361
-0.09849791753692189,0.9932151266707915
-0.10476092567835306,0.9924709104429336
-0.11102043599740379,0.9916872739830783
-0.11727619869560618,0.9908642360608761
-0.12352796396781929,0.9900018170350335
-0.12977548201242317,0.9891000388544682
-0.13601850304153415,0.9881589250593986
-0.14225677729124847,0.9871785007823667
-0.14849005503190882,0.9861587927491935
-0.154718086578394,0.9850998292798681
-0.1609406223004331,0.9840016402893682
-0.16715741263293968,0.9828642572884141
-0.17336820808637302,0.9816877133841517
-0.17957275925711605,0.9804720432807709
-0.18577081683788035,0.9792172832800501
-0.1919621316281255,0.977923471281836
-0.19814645454450558,0.9765906467844503
-0.2043235366313315,0.9752188508850286
-0.2104931290710552,0.9738081262797864
-0.2166549831947709,0.9723585172642181
-0.222808850492737,0.9708700697332213
-0.22895448262491525,0.9693428311811514
-0.23509163143152742,0.9677768507018054
-0.2412200489436305,0.9661721789883312
-0.24733948739370523,0.9645288683330674
-0.2534496992262657,0.9628469726273087
-0.25955043710848047,0.9611265473609981
-0.2656414539408106,0.9593676496223481
-0.27172250286766236,0.957570338097385
-0.27779333728805333,0.9557346730694231
-0.28385371086629246,0.953860716418461
-0.2899033775426744,0.951948531620507
-0.2959420915441826,0.9499981837468272
-0.30196960739520906,0.9480097394631197
-0.307985679928282,0.9459832670286135
-0.3139900642948057,0.9439188362950921
-0.3199825159758112,0.9418165187058402
-0.3259627907927146,0.9396763872945162
-0.3319306449180871,0.9374985166839461
-0.337885834886432,0.9352829830848433
-0.3438281176049686,0.9330298642944493
-0.34975725036442806,0.9307392396950986
-0.3556729908498487,0.9284111902527068
-0.3615750971513859,0.926045798515179
-0.36746332777512025,0.9236431486107427
-0.3733374416538758,0.9212033262462024
-0.37919719815803904,0.9187264187051138
-0.38504235710638535,0.916212514845883
-0.3908726787769056,0.9136617050997835
-0.39668792391763635,0.9110740814688975
-0.4024878537574921,0.9084497375239761
-0.4082722300170994,0.9057887684022207
-0.4140408149196309,0.9030912708049856
-0.41979337120163746,0.9003573429954012
-0.4255296621238867,0.8975870847959144
-0.43124945148218946,0.8947805975857549
-0.4369525036182347,0.8919379842983148
-0.4426385834304161,0.8890593494184525
-0.4483074563846563,0.8861447989797147
-0.4539588885252275,0.8831944405614776
-0.45959264648557047,0.880208383286007
-0.46520849749910276,0.8771867378154395
-0.47080620941002654,0.8741296163486794
-0.47638555068412586,0.8710371326182177
-0.4819462904195591,0.8679094018868685
-0.48748819835764273,0.8647465409444239
-0.493011044893627,0.8615486681042273
-0.49851460108746165,0.8583159031996654
-0.5039986386745514,0.8550483675805804
-0.5094629300765046,0.8517461841095954
-0.5149072484118629,0.8484094771583641
-0.5203313675068265,0.8450383726037358
-0.5257350619059642,0.8416329978238362
-0.5311181068829068,0.8381934816940706
-0.5364802784510315,0.8347199545830428
-0.5418213533741282,0.8312125483483901
-0.5471411091770516,0.8276713963325405
-0.5524393241563561,0.8240966333583838
-0.5577157773909146,0.8204883957248622
-0.56297024875252,0.8168468212024785
-0.5682025189164651,0.8131720490287231
-0.5734123693721093,0.8094642199034154
-0.578599582433419,0.8057234759839684
-0.583763941249493,0.8019499608805646
-0.5889052298150615,0.7981438196512561
-0.5940232329809673,0.7943051987969775
-0.5991177364646217,0.7904342462564796
-0.6041885268604396,0.7865311114011792
-0.6092353916502445,0.782595945029929
-0.614258119213656,0.7786288993637042
-0.6192564988384477,0.7746301280402045
-0.6242303207308765,0.7705997861083812
-0.6291793760259905,0.7665380300228748
-0.6341034567979023,0.7624450176383764
-0.6390023560700393,0.7583209082039047
-0.6438758678253623,0.7541658623570019
-0.6487237870165531,0.7499800421178482
-0.65354590957617,0.7457636108832981
-0.6583420324267769,0.7415167334208294
-0.6631119534910341,0.7372395758624172
-0.6678554717017596,0.7329323056983227
-0.6725723870119552,0.7285950917708037
-0.6772625004047971,0.7242281042677444
-0.6819256139035916,0.7198315147162045
-0.6865615305816978,0.7154054959758851
-0.6911700545724068,0.7109502222325212
-0.6957509910787888,0.7064658689911877
-0.7003041463835001,0.7019526130695293
-0.7048293278585503,0.6974106325909095
-0.7093263439750287,0.692840106977483
-0.7137950043127931,0.688241216943184
-0.7182351195701145,0.6836141444866404
-0.7226465015732801,0.6789590728840078
-0.7270289632861542,0.6742761866817244
-0.7313823188196944,0.6695656716891889
-0.7357063834414238,0.6648277149713604
-0.7400009735848584,0.6600625048412804
-0.7442659068588873,0.655270230852518
-0.7485010020571089,0.6504510837915363
-0.7527060791671155,0.6456052556699867
-0.7568809593797341,0.640732939716921
-0.761025465098215,0.6358343303709316
-0.765139419947373,0.6309096232722144
-0.7692226487826765,0.6259590152545563
-0.7732749776992871,0.6209827043372472
-0.7772962340410451,0.6159808897169204
-0.7812862464094056,0.6109537717593121
-0.7852448446723183,0.6059015519909541
-0.7891718599730542,0.6008244330907884
-0.7930671247389802,0.5957226188817082
-0.796930472690272,0.5905963143220309
-0.8007617388485777,0.5854457254968919
-0.80456075954562,0.5802710596095715
-0.8083273724317429,0.5750725249727465
-0.8120614164843984,0.5698503309996736
-0.8157627320165753,0.5646046881953009
-0.8194311606851684,0.5593358081473063
-0.8230665454992863,0.5540439035170707
-0.8266687308284991,0.5487291880305765
-0.8302375624110225,0.5433918764692424
-0.8337728873618416,0.5380321846606853
-0.8372745541807697,0.5326503294694153
-0.8407424127604437,0.5272465287874649
-0.8441763143942552,0.5218210015249481
-0.8475761117842168,0.5163739676005533
-0.8509416590487593,0.510905647931974
-0.8542728117304677,0.5054162644262666
-0.8575694268037445,0.49990603997015093
-0.860831362682408,0.49437519842024036
-0.8640584792272215,0.4888239645932103
-0.8672506377533531,0.4832525642559022
-0.870407701037765,0.4776612241153658
-0.873529533326533,0.4720501718088381
-0.8766160003420944,0.46641963589366076
-0.8796669692904242,0.460769845837134
-0.8826823088681385,0.4551010320063151
-0.8856618892695248,0.4494134256577512
-0.8886055821934999,0.4437072589271547
-0.8915132608504911,0.43798276481902093
-0.8943847999692441,0.43224017719618585
-0.8972200758035553,0.4264797307693261
-0.900018966138927,0.42070166108640344
-0.9027813502991466,0.4149062045220505
-0.9055071091527896,0.40909359826690156
-0.9081961251196407,0.4032640803168714
-0.9108482821770417,0.3974178894623723
-0.913463465866156,0.3915552652774859
-0.9160415632981564,0.3856764481090738
-0.9185824631603313,0.3797816790658415
-0.9210860557221098,0.3738712000073475
-0.9235522328410068,0.36794525353296187
-0.9259808879684861,0.36200408297077363
-0.9283719161557393,0.35604793236645177
-0.9307252140593846,0.350077046472052
-0.9330406799470801,0.34409167073477803
-0.935318213703055,0.33809205128569486
-0.9375577168335539,0.3320784349283965
-0.9397590924721998,0.32605106912762194
-0.9419222453852674,0.32001020199783475
-0.944047081976874,0.31395608229175
-0.9461335102940838,0.3078889593888177
-0.9481814400319223,0.30180908328367073
-0.9501907825383075,0.29571670457451954
-0.9521614508188901,0.2896120744515137
-0.9540933595418083,0.2834954446850567
-0.9559864250423518,0.2773670676140833
-0.957840565327537,0.27122719613429946
-0.9596557000805955,0.26507608368637675
-0.9614317506653682,0.25891398424411644
-0.9631686401306133,0.25274115230257155
-0.9648662932142205,0.24655784286613674
-0.9665246363473367,0.24036431143659695
-0.9681435976583983,0.23416081400114677
-0.9697231069770732,0.22794760702037287
-0.9712630958381089,0.22172494741620527
-0.9727634974850897,0.21549309255983534
-0.9742242468741006,0.20925230025959998
-0.9756452806772969,0.20300282874884046
-0.977026537286382,0.19674493667372772
-0.9783679568159895,0.19047888308105962
-0.9796694811069728,0.18420492740602906
-0.9809310537295988,0.17792332945996728
-0.9821526199866476,0.17163434941805872
-0.9833341269164173,0.16533824780702966
-0.9844755232956321,0.1590352854928162
-0.9855767596422568,0.15272572366820208
-0.9866377882182132,0.14640982384043832
-0.9876585630320025,0.1400878478188414
-0.988639039841229,0.13376005770236446
-0.9895791761550295,0.12742671586715357
-0.9904789312364042,0.1210880849540824
-0.9913382661044509,0.11474442785626707
-0.9921571435365024,0.10839600770656731
-0.9929355280701659,0.10204308786506316
-0.993673386005265,0.0956859319065249
-0.9943706854056832,0.08932480360786045
-0.9950273961011106,0.0829599669355523
-0.9956434896886911,0.07659168603307853
-0.9962189395345726,0.07022022520832386
-0.9967537207753572,0.06384584892097811
-0.9972478103194536,0.05746882176992223
-0.9977011868483314,0.05108940848060742
-0.9981138308176751,0.04470787389242205
-0.9984857244584403,0.0383244829460537
-0.99881685177781,0.03193950067084287
-0.9991071985600526,0.02555319217212861
-0.99935675236728,0.01916582261858986
-0.9995655025401068,0.012777657229585003
-0.9997334401982096,0.006388961262484293
-0.9998605582407879,1.2244760163662133E-16
-0.9999468513469242,-0.006388961262484493
-0.9999923159758461,-0.012777657229584315
-0.9999969503670879,-0.01916582261858784
-0.9999607545405528,-0.02555319217212481
-0.9998837302964759,-0.03193950067083774
