Ziemia - Bisekcja, 
-0.9997658812152882,-0.038324482946045915
-0.9996072126573794,-0.044707873892411154
-0.9994077317627634,-0.051089408480592985
-0.9991674474506429,-0.057468821769904255
-0.9988863704188751,-0.06384584892095616
-0.9985645131433385,-0.07022022520829747
-0.9982018898771997,-0.0765916860330473
-0.9977985166500817,-0.08295996693551531
-0.9973544112671326,-0.08932480360781775
-0.9968695933079958,-0.09568593190647559
-0.996344084125681,-0.10204308786500726
-0.9957779068453364,-0.10839600770650394
-0.9951710863629227,-0.11474442785619714
-0.9945236493437882,-0.12108808495400412
-0.9938356242211455,-0.12742671586706703
-0.9931070411944497,-0.1337600577022696
-0.9923379322276803,-0.14008784781873695
-0.9915283310475221,-0.14640982384032478
-0.9906782731414517,-0.1527257236680781
-0.9897877957557238,-0.15903528549268225
-0.9888569378932621,-0.1653382478068853
-0.9878857403114517,-0.1716343494179032
-0.9868742455198357,-0.17792332945980144
-0.9858224977777148,-0.1842049274058512
-0.9847305430916493,-0.19047888308086977
-0.9835984292128668,-0.1967449366735259
-0.9824262056345731,-0.20300282874862588
-0.9812139235891666,-0.20925230025937222
-0.9799616360453588,-0.2154930925595949
-0.9786693977051987,-0.2217249474159522
-0.9773372650010022,-0.22794760702010633
-0.9759652960921879,-0.23416081400086639
-0.9745535508620178,-0.2403643114363023
-0.9731020909142439,-0.24655784286582796
-0.9716109795696628,-0.25274115230224825
-0.9700802818625741,-0.25891398424377826
-0.9685100645371495,-0.2650760836860233
-0.9669003960437055,-0.27122719613393126
-0.9652513465348873,-0.27736706761369995
-0.9635629878617584,-0.2834954446846575
-0.9618353935697997,-0.2896120744510991
-0.9600686388948176,-0.2957167045740896
-0.9582628007587609,-0.3018090832832243
-0.956417957765447,-0.3078889593883558
-0.9545341901962002,-0.31395608229127125
-0.9526115800053968,-0.3200102019973407
-0.9506502108159258,-0.3260510691271109
-0.9486501679145556,-0.33207843492786937
-0.9466115382472179,-0.3380920512851518
-0.9445344104141996,-0.34409167073421787
-0.9424188746652487,-0.35007704647147575
-0.9402650228945946,-0.3560479323658591
-0.93807294863588,-0.3620040829701642
-0.9358427470570081,-0.36794525353233526
-0.9335745149549035,-0.3738712000067048
-0.9312683507501889,-0.3797816790651832
-0.9289243544817772,-0.3856764481083989
-0.9265426278013784,-0.39155526527679474
-0.9241232739679248,-0.3974178894616651
-0.9216663978419122,-0.40326408031614797
-0.9191721058796584,-0.40909359826616193
-0.9166405061274805,-0.41490620452129445
-0.9140717082157902,-0.42070166108563223
-0.9114658233531092,-0.4264797307685395
-0.9088229643200031,-0.4322401771953836
-0.9061432454629357,-0.43798276481820364
-0.9034267826880454,-0.443707258926322
-0.9006736934548412,-0.4494134256569038
-0.8978840967698217,-0.45510103200545343
-0.8950581131800175,-0.46076984583625735
-0.8921958647664533,-0.46641963589276936
-0.8892974751375375,-0.47205017180793335
-0.8863630694223752,-0.47766122411444734
-0.8833927742640036,-0.4832525642549706
-0.8803867178125566,-0.4888239645922658
-0.8773450297183525,-0.494375198419283
-0.8742678411249092,-0.49990603996918126
-0.8711552846618882,-0.5054162644252849
-0.8680074944379655,-0.5109056479309798
-0.8648246060336291,-0.5163739675995481
-0.8616067564939097,-0.5218210015239321
-0.8583540843210393,-0.5272465287864382
-0.8550667294670381,-0.5326503294683783
-0.851744833326237,-0.5380321846596382
-0.8483885387277278,-0.5433918764681861
-0.8449979899277497,-0.5487291880295113
-0.841573332602005,-0.5540439035159963
-0.8381147138379107,-0.5593358081462242
-0.8346222821267856,-0.5646046881942112
-0.8310961873559706,-0.5698503309985766
-0.827536580800885,-0.5750725249716427
-0.8239436151170214,-0.5802710596084613
-0.8203174443318743,-0.5854457254957759
-0.816658223836809,-0.5905963143209096
-0.8129661103788706,-0.5957226188805819
-0.809241262052527,-0.600824433089657
-0.8054838382913572,-0.6059015519898193
-0.801693999859678,-0.6109537717581739
-0.7978719088441115,-0.6159808897157792
-0.7940177286450961,-0.6209827043361038
-0.7901316239683394,-0.6259590152534104
-0.7862137608162134,-0.6309096232710676
-0.7822643064790986,-0.6358343303697838
-0.7782834295266662,-0.6407329397157727
-0.7742712997991116,-0.6456052556688384
-0.7702280883983306,-0.6504510837903891
-0.7661539676790468,-0.6552702308513721
-0.7620491112398823,-0.6600625048401362
-0.7579136939143781,-0.6648277149702184
-0.7537478917619669,-0.6695656716880497
-0.7495518820588924,-0.6742761866805884
-0.7453258432890814,-0.6789590728828755
-0.7410699551349643,-0.6836141444855125
-0.7367843984682533,-0.688241216942061
-0.732469355340668,-0.6928401069763654
-0.7281250089746184,-0.6974106325897981
-0.7237515437538402,-0.7019526130684236
-0.7193491452139856,-0.7064658689900895
-0.7149180000331729,-0.7109502222314301
-0.7104582960224864,-0.715405495974802
-0.7059702221164424,-0.7198315147151291
-0.7014539683634036,-0.7242281042666783
-0.6969097259159616,-0.7285950917697465
-0.6923376870212723,-0.7329323056972753
-0.6877380450113564,-0.73723957586138
-0.6831109942933562,-0.7415167334198028
-0.6784567303397584,-0.7457636108822825
-0.6737754496785796,-0.7499800421168437
-0.6690673498835104,-0.7541658623560085
-0.6643326295640282,-0.758320908202924
-0.6595714883554747,-0.7624450176374088
-0.6547841269090983,-0.7665380300219198
-0.6499707468820587,-0.7705997861074388
-0.6451315509274048,-0.7746301280392761
-0.6402667426840197,-0.7786288993627895
-0.6353765267665284,-0.7825959450290288
-0.6304611087551819,-0.7865311114002934
-0.6255206951857075,-0.7904342462556087
-0.6205554935391306,-0.7943051987961216
-0.6155657122315675,-0.7981438196504159
-0.6105515606039937,-0.80194996087974
-0.6055132489119803,-0.8057234759831593
-0.6004509883154067,-0.8094642199026224
-0.595364990868149,-0.8131720490279457
-0.5902554695077403,-0.8168468212017178
-0.585122638045012,-0.8204883957241178
-0.579966711153705,-0.8240966333576563
-0.5747879043600643,-0.8276713963318302
-0.5695864340324097,-0.8312125483476968
-0.5643625173706841,-0.8347199545823657
-0.5591163723959794,-0.8381934816934111
-0.5538482179400532,-0.8416329978231933
-0.5485582736348115,-0.8450383726031098
-0.5432467599017825,-0.8484094771577559
-0.5379138979415758,-0.8517461841090039
-0.5325599097233118,-0.8550483675800062
-0.5271850179740486,-0.858315903199109
-0.5217894461681868,-0.8615486681036877
-0.516373418516859,-0.8647465409439011
-0.5109371599573077,-0.8679094018863627
-0.5054808961422502,-0.8710371326177285
-0.5000048534292275,-0.8741296163482071
-0.4945092588699464,-0.8771867378149838
-0.4889943401996029,-0.8802083832855683
-0.4834603258262048,-0.8831944405610549
-0.47790744481987324,-0.8861447989793088
-0.47233592690214843,-0.8890593494180622
-0.46674600243527,-0.8919379842979402
-0.4611379024114657,-0.8947805975853961
-0.4555118584422238,-0.8975870847955711
-0.4498681027475607,-0.9003573429950728
-0.4442068681452844,-0.9030912708046718
-0.4385283880402457,-0.9057887684019219
-0.4328328964136035,-0.9084497375236912
-0.4271206278120573,-0.9110740814686263
-0.4213918173371023,-0.9136617050995263
-0.41564670063427084,-0.9162125148456394
-0.4098855138823709,-0.9187264187048835
-0.4041084937827274,-0.9212033262459846
-0.39831587754841713,-0.9236431486105375
-0.3925079028935125,-0.9260457985149856
-0.38668480802231514,-0.9284111902525253
-0.38084683161860095,-0.9307392396949284
-0.37499421283485823,-0.93302986429429
-0.3691271912815343,-0.935282983084695
-0.3632460070162853,-0.9374985166838077
-0.35735090053321744,-0.9396763872943878
-0.35144211275215664,-0.9418165187057214
-0.3455198850078965,-0.9439188362949822
-0.33958445903946954,-0.9459832670285124
-0.3336360769794169,-0.948009739463027
-0.32767498134306894,-0.9499981837467423
-0.32170141501782634,-0.9519485316204298
-0.3157156212524563,-0.9538607164183908
-0.30971784364639243,-0.9557346730693594
-0.3037083261390443,-0.9575703380973279
-0.29768731299912043,-0.9593676496222967
-0.2916550488139508,-0.9611265473609525
-0.28561177847883584,-0.962846972627268
-0.2795577471863895,-0.9645288683330316
-0.2734932004159078,-0.9661721789882998
-0.26741838392273976,-0.9677768507017779
-0.26133354372767703,-0.9693428311811277
-0.2552389261063561,-0.9708700697332008
-0.24913477757866698,-0.972358517264201
-0.2430213448981928,-0.9738081262797718
-0.23689887504164003,-0.9752188508850164
-0.2307676151983085,-0.9765906467844403
-0.22462781275956148,-0.9779234712818274
-0.21847971530831273,-0.9792172832800432
-0.21232357060854518,-0.9804720432807651
-0.20615962659482387,-0.9816877133841471
-0.1999881313618475,-0.98286425728841
-0.19380933315400345,-0.9840016402893647
-0.1876234820497698,-0.9850998289845164
-0.18143082147722261,-0.9861587927491905
-0.1752316051518352,-0.9871785007823635
-0.16902608011793344,-0.9881589250593953
-0.16281449521245006,-0.9891000388544644
-0.15659709935978433,-0.9900018170350291
-0.15037414156150108,-0.9908642360608713
-0.14414587088606198,-0.9916872739830727
-0.1379125364585605,-0.9924709104429273
-0.1316743874505029,-0.9932151266707844
-0.12543167306958794,-0.9939199054848283
-0.11918464254953089,-0.9945852312897911
-0.1129335451398998,-0.9952110900756015
-0.10667863009597799,-0.9957974694159676
-0.10042014666865723,-0.9963443584668971
-0.09415834409434444,-0.996851747965152
-0.08789347158490984,-0.9973196302266406
-0.08162577831764321,-0.9977479991447465
-0.07535551342525577,-0.9981368501885941
-0.0690829259858902,-0.9984861804012518
-0.06280826501316907,-0.9987959883978744
-0.05653177944626885,-0.9990662743637824
-0.05025371814002447,-0.9992970400524801
-0.04397432985505021,-0.9994882887836145
-0.037693863247906086,-0.9996400254408718
-0.03141256686127966,-0.9997522564698154
-0.025130689114203256,-0.9998249898756627
-0.018848478292300616,-0.999858235221004
-0.012566182538064385,-0.9998520036234624
-0.006284049841153058,-0.9998063077532943
-2.328028743296479E-6,-0.9997211618309322
0.006278735244120629,-0.999596581624471
0.012558892504112528,-0.9994325844470952
0.01883789646920425,-0.9992291891544507
0.02511550005819967,-0.9989864161419596
0.031391456400242775,-0.9987042873420782
0.03766551884428454,-0.9983828262215013
0.04393744096853483,-0.9980220577783092
0.05020697658986095,-0.9976220085390611
0.0564738797731627,-0.9971827065558337
0.06273790484072006,-0.9967041814032059
0.0689988063814912,-0.9961864641751897
0.0752563392603949,-0.995629587482108
0.08151025862753923,-0.9950335854474196
0.08776031992743415,-0.9943984937044922
0.09400627890815778,-0.9937243493933227
0.10024789163048577,-0.9930111911572063
0.10648491447699944,-0.9922590591393547
0.11271710416113796,-0.9914679949794637
0.11894421773623953,-0.9906380418102284
0.1251660126045163,-0.9897692442538126
0.13138224652602482,-0.9888616484182641
0.13759267762757357,-0.9879153018938841
0.14379706441161041,-0.9869302537495468
0.14999516576506952,-0.9859065545289699
0.15618674096817228,-0.9848442562469393
0.16237154970320433,-0.9837434123854837
0.16854935206324487,-0.9826040778900047
0.17471990856086902,-0.9814263091653572
0.18088298013679205,-0.9802101640718885
0.18703832816850674,-0.9789557019214241
0.19318571447884855,-0.9776629834732162
0.1993249013445483,-0.9763320709298411
0.20545565150473571,-0.9749630279330539
0.21157772816939976,-0.9735559195596013
0.2176908950278221,-0.9721108123169859
0.2237949162569592,-0.9706277741391917
0.22988955652979712,-0.9691068743823623
0.235974581023654,-0.9675481838204405
0.24204975542845397,-0.965951774640763
0.24811484595495945,-0.9643177204396133
0.254169619342955,-0.9626460962177348
0.26021384286940324,-0.9609369783758014
0.26624728435655165,-0.9591904447098487
0.27226971218000595,-0.9574065744066628
0.2782808952767574,-0.9555854480391318
0.28428060315317827,-0.9537271475615545
0.2902686058929599,-0.9518317563049156
0.2962446741650304,-0.9498993589721157
0.30220857923142525,-0.9479300416331654
0.30816009295509994,-0.945923891720346
0.314098987807732,-0.9438809980233233
0.32002503687745465,-0.9418014506842344
0.3259380138765703,-0.9396853411927282
0.3318376931492031,-0.9375327623809788
0.33772384967893004,-0.9353438084186539
0.34359625909635405,-0.9331185748078551
0.3494546976866476,-0.9308571583780169
0.35529894239704773,-0.9285596572807755
0.3611287708443105,-0.9262261709848004
0.36694396132212903,-0.9238568002705916
0.37274429280850135,-0.9214516472252455
0.37852954497306424,-0.9190108152371843
0.3842994981843821,-0.9165344089908536
0.3900539335171914,-0.9140225344613886
0.3957926327596063,-0.911475298909247
0.40151537842028634,-0.9088928108748063
0.4072219537355524,-0.9062751801729366
0.41291214267646326,-0.9036225178875386
0.41858572995586446,-0.9009349363660449
0.4242425010353682,-0.8982125492139038
0.4298822421323167,-0.8954554712890193
0.43550474022668967,-0.8926638186961698
0.441109783067969,-0.8898377087813955
0.44669715918197533,-0.8869772601263508
0.4522666578776343,-0.8840825925426422
0.457818069253739,-0.8811538270661171
0.46335118420563304,-0.8781910859511443
0.4688657944318743,-0.875194492664854
0.47436169244085125,-0.8721641718813546
0.4798386715573512,-0.8691002494759228
0.48529652592909256,-0.8660028525191662
0.49073505053321465,-0.8628721092711571
0.4961540411827186,-0.8597081491755458
0.5015532945328749,-0.8565111028536411
0.5069326080875828,-0.8532811020984702
0.5122917802056869,-0.8500182798688128
0.5176306101072568,-0.846722770283207
0.5229488978798192,-0.8433947086139348
0.5282464444845522,-0.8400342312809792
0.5335230517624303,-0.8366414758459622
0.5387785224403362,-0.8332165810060549
0.5440126601371256,-0.8297596865878644
0.5492252693696448,-0.8262709335413035
0.5544161555587194,-0.822750463933428
0.5595851250350881,-0.8191984209422598
0.5647319850453015,-0.8156149488505825
0.5698565437575732,-0.8120001930397213
0.5749586102675985,-0.8083542999832914
0.5800379946043188,-0.8046774172409372
0.5850945077356542,-0.8009696934520395
0.5901279615741879,-0.7972312783294101
0.5951381689828122,-0.793462322652961
0.6001249437803335,-0.789662978263354
0.6050881007470268,-0.7858333980556363
0.6100274556301636,-0.7819737359728458
0.6149428251494833,-0.778084146999607
0.6198340270026337,-0.7741647871557014
0.6247008798705629,-0.7702158134896231
0.629543203422871,-0.7662373840721152
0.6343608183231266,-0.7622296579896835
0.6391535462341301,-0.7581927953381004
0.6439212098231517,-0.7541269572158799
0.6486636327671061,-0.7500323057177507
0.6533806397577109,-0.745909003928094
0.6580720565065836,-0.7417572159143786
0.662737709750308,-0.7375771067205728
0.6673774272554579,-0.7333688423605393
0.6719910378235753,-0.7291325898114192
0.676578371296117,-0.7248685170069894
0.6811392585593461,-0.7205767928310212
0.685673531549199,-0.7162575871106034
0.6901810232560988,-0.7119110706094669
0.6946615677297339,-0.7075374150212838
0.6991150000837967,-0.7031367929629556
0.7035411565006771,-0.6987093779678885
0.7079398742361215,-0.6942553444792489
0.7123109916238437,-0.6897748678432133
0.7166543480801066,-0.6852681243021922
0.7209697841082507,-0.6807352909880542
0.7252571413031951,-0.6761765459153224
0.7295162623558845,-0.6715920679743732
0.7337469910577123,-0.6669820369246048
0.7379491723048899,-0.6623466333876072
0.7421226521027817,-0.6576860388403138
0.7462672775702042,-0.6530004356081364
0.7503828969436751,-0.6482900068580983
0.7544693595816354,-0.6435549365919443
0.7585265159686216,-0.6387954096392459
0.7625542177194035,-0.6340116116504938
0.766552317583081,-0.6292037290901766
0.7705206694471437,-0.6243719492298497
0.7744591283414907,-0.6195164601411907
0.7783675504424026,-0.6146374506890555
0.7822457930764942,-0.6097351105245005
0.7860937147246053,-0.6048096300778211
0.789911175025671,-0.5998612005515581
0.7936980347805398,-0.5948900139135094
0.7974541559557637,-0.5898962628897199
0.8011794016873429,-0.5848801409574688
0.804873636284432,-0.5798418423382486
0.8085367252330136,-0.5747815619907246
0.8121685351995247,-0.5696994956036998
0.8157689340344542,-0.5645958395890556
0.8193377907758931,-0.5594707910746977
0.8228749756530563,-0.5543245478974778
0.8263803600897561,-0.5491573085961239
0.8298538167078451,-0.5439692724041475
0.8332952193306197,-0.5387606392427491
0.8367044429861824,-0.5335316097137178
0.8400813639107716,-0.5282823850923157
0.8434258595520493,-0.5230131673201612
0.8467378085723533,-0.5177241589981022
0.850017090851914,-0.512415563379077
0.8532635874920282,-0.5070875843609786
0.8564771808182006,-0.5017404264795016
0.8596577543832469,-0.4963742949009854
0.8628051929703604,-0.4909893954152492
0.8659193825961355,-0.4855859344284295
0.8690002105135656,-0.48016411895579253
0.8720475652149934,-0.47472415661455714
0.8750613364350329,-0.4692662556166989
0.8780414151534439,-0.4637906247617634
0.880987693597985,-0.4582974734296499
0.8839000652472141,-0.45278701157341494
0.886778424833265,-0.4472594497120484
0.8896226683445795,-0.44171499892325844
0.8924326930286081,-0.43615387083624185
0.8952083973944719,-0.43057627762445194
0.8979496812155884,-0.42498243199836416
0.9006564455322635,-0.4193725471982278
0.9033285926542426,-0.41374683698682596
0.9059660261632346,-0.4081055156422094
0.9085686509153891,-0.4024487979504508
0.9111363730437451,-0.39677689919837594
0.9136690999606428,-0.3910900351662943
0.9161667403600987,-0.3853884221207285
0.9186292042201458,-0.37967227680713383
0.9210564028051358,-0.3739418164426227
0.9234482486680127,-0.36819725870866754
0.9258046556525409,-0.36243882174382314
0.9281255388955091,-0.3566667241364182
0.9304108148288893,-0.35088118491726683
0.9326604011819669,-0.345082423552361
0.9348742169834343,-0.33927065993556094
0.9370521825634469,-0.33344611438129074
0.9391942195556475,-0.3276090076172189
0.9413002508991553,-0.3217595607769401
0.9433702008405169,-0.31589799539265784
0.9454039949356284,-0.3100245333878518
0.947401560051616,-0.30413939706995713
0.9493628243686881,-0.2982428091230253
0.9512877173819481,-0.2923349926003963
0.9531761699031767,-0.2864161709173515
0.955028114062576,-0.2804865678437809
0.956843483310483,-0.2745464074968325
0.9586222124190439,-0.26859591433357116
0.9603642374838606,-0.2626353131436214
0.9620694959255979,-0.2566648290418168
0.9637379264915563,-0.2506846874608516
0.9653694692572162,-0.24469511414390965
0.9669640656277404,-0.23869633513731967
0.9685216583394501,-0.232688576783175
0.9700421914612605,-0.22667206571198462
0.9715256103960874,-0.22064702883529164
0.9729718618822165,-0.21461369333831554
0.9743808939946418,-0.20857228667256883
0.9757526561463672,-0.2025230365484912
0.9770870990896766,-0.19646617092807275
0.9783841749173698,-0.1904019180174702
0.9796438370639649,-0.18433050625963218
0.9808660403068654,-0.17825216432691596
0.982050740767497,-0.17216712111370325
0.9831978959124074,-0.16607560572901672
0.9843074645543348,-0.15997784748913252
0.9853794068532437,-0.15387407591018748
0.9864136843173232,-0.14776452070079882
0.9874102598039571,-0.14164941175466422
0.9883690975206574,-0.13552897914317147
0.9892901630259648,-0.12940345310800555
0.9901734232303175,-0.12327306405375393
0.9910188463968848,-0.11713804254050651
0.9918264021423682,-0.1109986192764641
0.9925960614377702,-0.10485502511053246
0.9933277966091288,-0.09870749102492776
0.9940215813382189,-0.09255624812777377
0.9946773906632213,-0.08640152764569939
0.9952952009793573,-0.08024356091643922
0.995874990039492,-0.07408257938142855
0.9964167369547029,-0.06791881457839712
0.9969204221948164,-0.06175249813396687
0.9973860275889105,-0.055583861756247195
0.9978135363257854,-0.04941313722742517
0.9982029329544,-0.04324055639636588
0.9985542033842764,-0.037066351171197165
0.9988673348858708,-0.03089075351190729
0.9991423160909115,-0.024713995422936872
0.999379136992704,-0.018536308945770498
0.9995777889464029,-0.012357926151525419
0.9997382646692516,-0.006179079133547992
